0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.7.0
2 info using node@v20.15.0
3 silly config:load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config:load:file:C:\Users\Zahra\Desktop\social-network\frontend\.npmrc
5 silly config:load:file:C:\Users\Zahra\.npmrc
6 silly config:load:file:C:\Users\Zahra\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @radix-ui/react-tabs
8 verbose argv "install" "@radix-ui/react-tabs"
9 verbose logfile logs-max:10 dir:C:\Users\Zahra\Desktop\social-network\frontend\UsersZahraAppDataLocalnpm-cache\_logs\2025-06-21T11_53_50_828Z-
10 verbose logfile C:\Users\Zahra\Desktop\social-network\frontend\UsersZahraAppDataLocalnpm-cache\_logs\2025-06-21T11_53_50_828Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest @radix-ui/react-tabs@*
15 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-tabs 1444ms (cache miss)
16 silly fetch manifest @types/react@^19
17 http fetch GET 200 https://registry.npmjs.org/@types%2freact 386ms (cache revalidated)
18 silly fetch manifest @types/react-dom@^19
19 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 439ms (cache miss)
20 silly fetch manifest react@^19.0.0
21 http fetch GET 200 https://registry.npmjs.org/react 253ms (cache updated)
22 silly fetch manifest react-dom@^19.0.0
23 http fetch GET 200 https://registry.npmjs.org/react-dom 421ms (cache miss)
24 silly placeDep ROOT @radix-ui/react-tabs@1.1.12 OK for: frontend@0.1.0 want: *
25 silly fetch manifest @radix-ui/primitive@1.1.2
26 silly fetch manifest @radix-ui/react-context@1.1.2
27 silly fetch manifest @radix-ui/react-direction@1.1.1
28 silly fetch manifest @radix-ui/react-id@1.1.1
29 silly fetch manifest @radix-ui/react-presence@1.1.4
30 silly fetch manifest @radix-ui/react-primitive@2.1.3
31 silly fetch manifest @radix-ui/react-roving-focus@1.1.10
32 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2fprimitive 511ms (cache miss)
33 silly fetch manifest @radix-ui/react-use-controllable-state@1.2.2
34 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-context 562ms (cache miss)
35 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-direction 604ms (cache miss)
36 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-roving-focus 682ms (cache miss)
37 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-presence 744ms (cache miss)
38 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-id 790ms (cache miss)
39 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-primitive 888ms (cache miss)
40 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-use-controllable-state 573ms (cache miss)
41 silly fetch manifest @types/react@*
42 silly fetch manifest react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
43 silly fetch manifest @types/react-dom@*
44 silly fetch manifest react-dom@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
45 silly placeDep ROOT @radix-ui/primitive@1.1.2 OK for: @radix-ui/react-tabs@1.1.12 want: 1.1.2
46 silly placeDep ROOT @radix-ui/react-context@1.1.2 OK for: @radix-ui/react-tabs@1.1.12 want: 1.1.2
47 silly placeDep ROOT @radix-ui/react-direction@1.1.1 OK for: @radix-ui/react-tabs@1.1.12 want: 1.1.1
48 silly placeDep ROOT @radix-ui/react-id@1.1.1 OK for: @radix-ui/react-tabs@1.1.12 want: 1.1.1
49 silly placeDep ROOT @radix-ui/react-presence@1.1.4 OK for: @radix-ui/react-tabs@1.1.12 want: 1.1.4
50 silly placeDep ROOT @radix-ui/react-primitive@2.1.3 OK for: @radix-ui/react-tabs@1.1.12 want: 2.1.3
51 silly placeDep ROOT @radix-ui/react-roving-focus@1.1.10 OK for: @radix-ui/react-tabs@1.1.12 want: 1.1.10
52 silly placeDep ROOT @radix-ui/react-use-controllable-state@1.2.2 OK for: @radix-ui/react-tabs@1.1.12 want: 1.2.2
53 silly fetch manifest @radix-ui/react-use-layout-effect@1.1.1
54 silly fetch manifest @radix-ui/react-collection@1.1.7
55 silly fetch manifest @radix-ui/react-use-callback-ref@1.1.1
56 silly fetch manifest @radix-ui/react-use-effect-event@0.0.2
57 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-use-callback-ref 212ms (cache miss)
58 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-use-effect-event 548ms (cache miss)
59 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-collection 573ms (cache miss)
60 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-use-layout-effect 1379ms (cache miss)
61 silly placeDep ROOT @radix-ui/react-use-layout-effect@1.1.1 OK for: @radix-ui/react-id@1.1.1 want: 1.1.1
62 silly placeDep ROOT @radix-ui/react-collection@1.1.7 OK for: @radix-ui/react-roving-focus@1.1.10 want: 1.1.7
63 silly placeDep ROOT @radix-ui/react-use-callback-ref@1.1.1 OK for: @radix-ui/react-roving-focus@1.1.10 want: 1.1.1
64 silly placeDep ROOT @radix-ui/react-use-effect-event@0.0.2 OK for: @radix-ui/react-use-controllable-state@1.2.2 want: 0.0.2
65 silly reify moves {}
66 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@tailwindcss\oxide-wasm32-wasi
67 silly reify mark deleted [
67 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
67 silly reify ]
68 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@tailwindcss\vite\node_modules\@tailwindcss\oxide-wasm32-wasi
69 silly reify mark deleted [
69 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@tailwindcss\\vite\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
69 silly reify ]
70 silly audit bulk request {
70 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
70 silly audit   '@ampproject/remapping': [ '2.3.0' ],
70 silly audit   '@emnapi/core': [ '1.4.3' ],
70 silly audit   '@emnapi/runtime': [ '1.4.3' ],
70 silly audit   '@emnapi/wasi-threads': [ '1.0.2' ],
70 silly audit   '@esbuild/aix-ppc64': [ '0.25.5' ],
70 silly audit   '@esbuild/android-arm': [ '0.25.5' ],
70 silly audit   '@esbuild/android-arm64': [ '0.25.5' ],
70 silly audit   '@esbuild/android-x64': [ '0.25.5' ],
70 silly audit   '@esbuild/darwin-arm64': [ '0.25.5' ],
70 silly audit   '@esbuild/darwin-x64': [ '0.25.5' ],
70 silly audit   '@esbuild/freebsd-arm64': [ '0.25.5' ],
70 silly audit   '@esbuild/freebsd-x64': [ '0.25.5' ],
70 silly audit   '@esbuild/linux-arm': [ '0.25.5' ],
70 silly audit   '@esbuild/linux-arm64': [ '0.25.5' ],
70 silly audit   '@esbuild/linux-ia32': [ '0.25.5' ],
70 silly audit   '@esbuild/linux-loong64': [ '0.25.5' ],
70 silly audit   '@esbuild/linux-mips64el': [ '0.25.5' ],
70 silly audit   '@esbuild/linux-ppc64': [ '0.25.5' ],
70 silly audit   '@esbuild/linux-riscv64': [ '0.25.5' ],
70 silly audit   '@esbuild/linux-s390x': [ '0.25.5' ],
70 silly audit   '@esbuild/linux-x64': [ '0.25.5' ],
70 silly audit   '@esbuild/netbsd-arm64': [ '0.25.5' ],
70 silly audit   '@esbuild/netbsd-x64': [ '0.25.5' ],
70 silly audit   '@esbuild/openbsd-arm64': [ '0.25.5' ],
70 silly audit   '@esbuild/openbsd-x64': [ '0.25.5' ],
70 silly audit   '@esbuild/sunos-x64': [ '0.25.5' ],
70 silly audit   '@esbuild/win32-arm64': [ '0.25.5' ],
70 silly audit   '@esbuild/win32-ia32': [ '0.25.5' ],
70 silly audit   '@esbuild/win32-x64': [ '0.25.5' ],
70 silly audit   '@eslint-community/eslint-utils': [ '4.7.0' ],
70 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.0' ],
70 silly audit   '@eslint-community/regexpp': [ '4.12.1' ],
70 silly audit   '@eslint/config-array': [ '0.20.0' ],
70 silly audit   '@eslint/config-helpers': [ '0.2.2' ],
70 silly audit   '@eslint/core': [ '0.14.0' ],
70 silly audit   '@eslint/eslintrc': [ '3.3.1' ],
70 silly audit   '@eslint/js': [ '9.27.0' ],
70 silly audit   '@eslint/object-schema': [ '2.1.6' ],
70 silly audit   '@eslint/plugin-kit': [ '0.3.1' ],
70 silly audit   '@humanfs/core': [ '0.19.1' ],
70 silly audit   '@humanfs/node': [ '0.16.6' ],
70 silly audit   '@humanwhocodes/retry': [ '0.3.1', '0.4.3' ],
70 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
70 silly audit   '@img/sharp-darwin-arm64': [ '0.34.2' ],
70 silly audit   '@img/sharp-darwin-x64': [ '0.34.2' ],
70 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.1.0' ],
70 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.1.0' ],
70 silly audit   '@img/sharp-libvips-linux-arm': [ '1.1.0' ],
70 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.1.0' ],
70 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.1.0' ],
70 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.1.0' ],
70 silly audit   '@img/sharp-libvips-linux-x64': [ '1.1.0' ],
70 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.1.0' ],
70 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.1.0' ],
70 silly audit   '@img/sharp-linux-arm': [ '0.34.2' ],
70 silly audit   '@img/sharp-linux-arm64': [ '0.34.2' ],
70 silly audit   '@img/sharp-linux-s390x': [ '0.34.2' ],
70 silly audit   '@img/sharp-linux-x64': [ '0.34.2' ],
70 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.2' ],
70 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.2' ],
70 silly audit   '@img/sharp-wasm32': [ '0.34.2' ],
70 silly audit   '@img/sharp-win32-arm64': [ '0.34.2' ],
70 silly audit   '@img/sharp-win32-ia32': [ '0.34.2' ],
70 silly audit   '@img/sharp-win32-x64': [ '0.34.2' ],
70 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
70 silly audit   '@jridgewell/gen-mapping': [ '0.3.8' ],
70 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
70 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
70 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.0' ],
70 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
70 silly audit   '@napi-rs/wasm-runtime': [ '0.2.10' ],
70 silly audit   '@next/env': [ '15.3.2' ],
70 silly audit   '@next/eslint-plugin-next': [ '15.3.2' ],
70 silly audit   '@next/swc-darwin-arm64': [ '15.3.2' ],
70 silly audit   '@next/swc-darwin-x64': [ '15.3.2' ],
70 silly audit   '@next/swc-linux-arm64-gnu': [ '15.3.2' ],
70 silly audit   '@next/swc-linux-arm64-musl': [ '15.3.2' ],
